	 瞷Ω计:4	 idf:1.3979400086720377
到	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
瑈	 瞷Ω计:1	 idf:2.0
眞	 瞷Ω计:1	 idf:2.0
ㄏ眔	 瞷Ω计:2	 idf:1.6989700043360187
跌诡	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:5	 idf:1.3010299956639813
	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
繦	 瞷Ω计:2	 idf:1.6989700043360187
碿て	 瞷Ω计:1	 idf:2.0
パ	 瞷Ω计:2	 idf:1.6989700043360187
Τㄇ	 瞷Ω计:1	 idf:2.0
猽─	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:3	 idf:1.5228787452803376
盿	 瞷Ω计:1	 idf:2.0
竒	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:1	 idf:2.0
Ч	 瞷Ω计:1	 idf:2.0
ЧΘ	 瞷Ω计:5	 idf:1.3010299956639813
叭ゲ	 瞷Ω计:1	 idf:2.0
笲锣	 瞷Ω计:1	 idf:2.0
狾爵カ	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
郡	 瞷Ω计:2	 idf:1.6989700043360187
ㄓ	 瞷Ω计:1	 idf:2.0
羆参	 瞷Ω计:2	 idf:1.6989700043360187
ň钉	 瞷Ω计:1	 idf:2.0
狟ね	 瞷Ω计:1	 idf:2.0
穝┍匪	 瞷Ω计:1	 idf:2.0
穝ネ	 瞷Ω计:1	 idf:2.0
盼び锭	 瞷Ω计:1	 idf:2.0
畊	 瞷Ω计:1	 idf:2.0
カ	 瞷Ω计:1	 idf:2.0
拨穨靡	 瞷Ω计:1	 idf:2.0
ň钉	 瞷Ω计:1	 idf:2.0
撤流	 瞷Ω计:1	 idf:2.0
篏ぃг窣	 瞷Ω计:1	 idf:2.0
ゼ	 瞷Ω计:1	 idf:2.0
確	 瞷Ω计:1	 idf:2.0
璓	 瞷Ω计:1	 idf:2.0
蔼カ	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:4	 idf:1.3979400086720377
ǔ硉	 瞷Ω计:1	 idf:2.0
タ盽	 瞷Ω计:1	 idf:2.0
抖	 瞷Ω计:2	 idf:1.6989700043360187
ぺ兢	 瞷Ω计:2	 idf:1.6989700043360187
醇	 瞷Ω计:1	 idf:2.0
︱毙	 瞷Ω计:1	 idf:2.0
穦	 瞷Ω计:3	 idf:1.5228787452803376
╄笷	 瞷Ω计:1	 idf:2.0
矗	 瞷Ω计:1	 idf:2.0
瓣產	 瞷Ω计:3	 idf:1.5228787452803376
瓣悔	 瞷Ω计:2	 idf:1.6989700043360187
㎝キ	 瞷Ω计:1	 idf:2.0
穦	 瞷Ω计:1	 idf:2.0
处秨	 瞷Ω计:1	 idf:2.0
砞	 瞷Ω计:2	 idf:1.6989700043360187
瞓	 瞷Ω计:1	 idf:2.0
瞓て	 瞷Ω计:1	 idf:2.0
辊	 瞷Ω计:1	 idf:2.0
畊	 瞷Ω计:1	 idf:2.0
笵	 瞷Ω计:1	 idf:2.0
丁	 瞷Ω计:1	 idf:2.0
み	 瞷Ω计:1	 idf:2.0
ネ	 瞷Ω计:1	 idf:2.0
き瑆	 瞷Ω计:1	 idf:2.0
骸ヘ	 瞷Ω计:1	 idf:2.0
玭郡	 瞷Ω计:2	 idf:1.6989700043360187
猟歼	 瞷Ω计:1	 idf:2.0
稰	 瞷Ω计:1	 idf:2.0
瓣瓁	 瞷Ω计:1	 idf:2.0
古竡	 瞷Ω计:1	 idf:2.0
睲苯	 瞷Ω计:1	 idf:2.0
马チ	 瞷Ω计:1	 idf:2.0
初	 瞷Ω计:1	 idf:2.0
笆	 瞷Ω计:1	 idf:2.0
紿箔	 瞷Ω计:1	 idf:2.0
芉	 瞷Ω计:1	 idf:2.0
γ猟	 瞷Ω计:1	 idf:2.0
磝匪	 瞷Ω计:1	 idf:2.0
玭郡	 瞷Ω计:2	 idf:1.6989700043360187
古竡郡	 瞷Ω计:1	 idf:2.0
古竡カ	 瞷Ω计:1	 idf:2.0
骸ヘ紿箔	 瞷Ω计:1	 idf:2.0
チ	 瞷Ω计:1	 idf:2.0
疭	 瞷Ω计:4	 idf:1.3979400086720377
崩匡	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
沮眡	 瞷Ω计:1	 idf:2.0
翠	 瞷Ω计:4	 idf:1.3979400086720377
膚称	 瞷Ω计:1	 idf:2.0
膚舱	 瞷Ω计:1	 idf:2.0
Θ	 瞷Ω计:1	 idf:2.0
︽現跋	 瞷Ω计:1	 idf:2.0
〆穦	 瞷Ω计:5	 idf:1.3010299956639813
穦	 瞷Ω计:1	 idf:2.0
快ㄆ	 瞷Ω计:1	 idf:2.0
笷	 瞷Ω计:2	 idf:1.6989700043360187
场	 瞷Ω计:3	 idf:1.5228787452803376
秂	 瞷Ω计:4	 idf:1.3979400086720377
瓣篨	 瞷Ω计:2	 idf:1.6989700043360187
闽ち	 瞷Ω计:1	 idf:2.0
揣籖	 瞷Ω计:1	 idf:2.0
穦	 瞷Ω计:3	 idf:1.5228787452803376
穝ヴ	 瞷Ω计:3	 idf:1.5228787452803376
痷	 瞷Ω计:1	 idf:2.0
矪矪	 瞷Ω计:1	 idf:2.0
快ㄆ矪	 瞷Ω计:1	 idf:2.0
痙厩ネ	 瞷Ω计:2	 idf:1.6989700043360187
ユ场	 瞷Ω计:1	 idf:2.0
禪蹿	 瞷Ω计:1	 idf:2.0
矗	 瞷Ω计:5	 idf:1.3010299956639813
笰チ	 瞷Ω计:1	 idf:2.0
吧琩	 瞷Ω计:1	 idf:2.0
毕	 瞷Ω计:5	 idf:1.3010299956639813
絋粄	 瞷Ω计:1	 idf:2.0
と	 瞷Ω计:6	 idf:1.2218487496163564
舱	 瞷Ω计:1	 idf:2.0
禬筁	 瞷Ω计:2	 idf:1.6989700043360187
龟	 瞷Ω计:1	 idf:2.0
蔼动郡	 瞷Ω计:2	 idf:1.6989700043360187
現┎	 瞷Ω计:3	 idf:1.5228787452803376
璢	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:1	 idf:2.0
穦某	 瞷Ω计:2	 idf:1.6989700043360187
牡诡	 瞷Ω计:4	 idf:1.3979400086720377
羭︽	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:1	 idf:2.0
揣	 瞷Ω计:1	 idf:2.0
矪瞶	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:2	 idf:1.6989700043360187
璢郡	 瞷Ω计:2	 idf:1.6989700043360187
穦某	 瞷Ω计:1	 idf:2.0
牡诡Ы	 瞷Ω计:1	 idf:2.0
揣﹛	 瞷Ω计:1	 idf:2.0
包	 瞷Ω计:1	 idf:2.0
穎更	 瞷Ω计:1	 idf:2.0
じ	 瞷Ω计:2	 idf:1.6989700043360187
ノ	 瞷Ω计:1	 idf:2.0
辅呼	 瞷Ω计:1	 idf:2.0
耎	 瞷Ω计:2	 idf:1.6989700043360187
诀穦	 瞷Ω计:1	 idf:2.0
基	 瞷Ω计:2	 idf:1.6989700043360187
璸祘	 瞷Ω计:1	 idf:2.0
沮厨	 瞷Ω计:1	 idf:2.0
穖	 瞷Ω计:2	 idf:1.6989700043360187
兜铃	 瞷Ω计:1	 idf:2.0
牡	 瞷Ω计:1	 idf:2.0
盎快	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
疉尔	 瞷Ω计:2	 idf:1.6989700043360187
诀	 瞷Ω计:1	 idf:2.0
ニ吹	 瞷Ω计:1	 idf:2.0
璸祘ó	 瞷Ω计:1	 idf:2.0
牡钉	 瞷Ω计:1	 idf:2.0
蝶阶	 瞷Ω计:1	 idf:2.0
祇	 瞷Ω计:1	 idf:2.0
嘲	 瞷Ω计:4	 idf:1.3979400086720377
狥よ	 瞷Ω计:1	 idf:2.0
秆	 瞷Ω计:1	 idf:2.0
瓁	 瞷Ω计:1	 idf:2.0
候	 瞷Ω计:1	 idf:2.0
瓁舦	 瞷Ω计:1	 idf:2.0
玡	 瞷Ω计:1	 idf:2.0
瓣	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
玠畓	 瞷Ω计:1	 idf:2.0
秅	 瞷Ω计:1	 idf:2.0
驹	 瞷Ω计:1	 idf:2.0
篈	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:3	 idf:1.5228787452803376
璹	 瞷Ω计:1	 idf:2.0
盽〆	 瞷Ω计:1	 idf:2.0
肚ㄓ	 瞷Ω计:1	 idf:2.0
ら厨	 瞷Ω计:1	 idf:2.0
览	 瞷Ω计:2	 idf:1.6989700043360187
秆瓁	 瞷Ω计:1	 idf:2.0
盽〆穦	 瞷Ω计:1	 idf:2.0
玂痙	 瞷Ω计:1	 idf:2.0
玂▅	 瞷Ω计:1	 idf:2.0
ヘ夹	 瞷Ω计:3	 idf:1.5228787452803376
笷Θ	 瞷Ω计:1	 idf:2.0
狥	 瞷Ω计:2	 idf:1.6989700043360187
辅龟	 瞷Ω计:1	 idf:2.0
躬纘	 瞷Ω计:1	 idf:2.0
瞇緄	 瞷Ω计:1	 idf:2.0
チ	 瞷Ω计:1	 idf:2.0
方	 瞷Ω计:1	 idf:2.0
硑狶	 瞷Ω计:1	 idf:2.0
此狶	 瞷Ω计:1	 idf:2.0
览	 瞷Ω计:1	 idf:2.0
芖	 瞷Ω计:6	 idf:1.2218487496163564
︽現Ы	 瞷Ω计:1	 idf:2.0
チ	 瞷Ω计:1	 idf:2.0
ゑ辽	 瞷Ω计:3	 idf:1.5228787452803376
ぃ	 瞷Ω计:1	 idf:2.0
砐拜	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:8	 idf:1.0969100130080565
矗ㄑ	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:2	 idf:1.6989700043360187
猳	 瞷Ω计:2	 idf:1.6989700043360187
毙▅	 瞷Ω计:2	 idf:1.6989700043360187
砛	 瞷Ω计:1	 idf:2.0
笵	 瞷Ω计:1	 idf:2.0
籹	 瞷Ω计:1	 idf:2.0
瓣	 瞷Ω计:1	 idf:2.0
盽	 瞷Ω计:1	 idf:2.0
ㄏノ	 瞷Ω计:2	 idf:1.6989700043360187
ㄆン	 瞷Ω计:2	 idf:1.6989700043360187
粇穦	 瞷Ω计:1	 idf:2.0
毙▅场	 瞷Ω计:1	 idf:2.0
い地钉	 瞷Ω计:1	 idf:2.0
毙▅场	 瞷Ω计:1	 idf:2.0
跑	 瞷Ω计:1	 idf:2.0
辣干	 瞷Ω计:1	 idf:2.0
矗	 瞷Ω计:1	 idf:2.0
硄筁	 瞷Ω计:3	 idf:1.5228787452803376
瓣チ	 瞷Ω计:3	 idf:1.5228787452803376
秈	 瞷Ω计:1	 idf:2.0
秅	 瞷Ω计:1	 idf:2.0
糵琩	 瞷Ω计:2	 idf:1.6989700043360187
睶紈	 瞷Ω计:1	 idf:2.0
┑蘕	 瞷Ω计:1	 idf:2.0
某祘	 瞷Ω计:1	 idf:2.0
畊刮	 瞷Ω计:1	 idf:2.0
糵琩穦	 瞷Ω计:1	 idf:2.0
瓣チ穦	 瞷Ω计:2	 idf:1.6989700043360187
カ	 瞷Ω计:1	 idf:2.0
计	 瞷Ω计:1	 idf:2.0
Μ絃	 瞷Ω计:1	 idf:2.0
快瞶	 瞷Ω计:2	 idf:1.6989700043360187
絪	 瞷Ω计:1	 idf:2.0
干	 瞷Ω计:1	 idf:2.0
ぃ寂	 瞷Ω计:1	 idf:2.0
胑	 瞷Ω计:1	 idf:2.0
祇ガ	 瞷Ω计:1	 idf:2.0
秸俱	 瞷Ω计:1	 idf:2.0
ぱ礛	 瞷Ω计:1	 idf:2.0
参膚	 瞷Ω计:1	 idf:2.0
螟	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:4	 idf:1.3979400086720377
笰狶	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:3	 idf:1.5228787452803376
︳璸	 瞷Ω计:3	 idf:1.5228787452803376
砏﹚	 瞷Ω计:2	 idf:1.6989700043360187
σ納	 瞷Ω计:1	 idf:2.0
璸	 瞷Ω计:1	 idf:2.0
钡	 瞷Ω计:3	 idf:1.5228787452803376
毕╝	 瞷Ω计:1	 idf:2.0
竒禣	 瞷Ω计:1	 idf:2.0
薄ㄆ	 瞷Ω计:1	 idf:2.0
ㄤ	 瞷Ω计:3	 idf:1.5228787452803376
穝籇	 瞷Ω计:2	 idf:1.6989700043360187
惠璶	 瞷Ω计:2	 idf:1.6989700043360187
厩	 瞷Ω计:1	 idf:2.0
や莱	 瞷Ω计:1	 idf:2.0
非称	 瞷Ω计:1	 idf:2.0
璸	 瞷Ω计:1	 idf:2.0
砞竚	 瞷Ω计:1	 idf:2.0
龟悔	 瞷Ω计:2	 idf:1.6989700043360187
ら玡	 瞷Ω计:1	 idf:2.0
オ	 瞷Ω计:2	 idf:1.6989700043360187
︽	 瞷Ω计:1	 idf:2.0
Τ闽	 瞷Ω计:3	 idf:1.5228787452803376
莱	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:1	 idf:2.0
箇称	 瞷Ω计:2	 idf:1.6989700043360187
箇衡	 瞷Ω计:2	 idf:1.6989700043360187
非称	 瞷Ω计:1	 idf:2.0
璸	 瞷Ω计:1	 idf:2.0
璸矪	 瞷Ω计:1	 idf:2.0
カ現┎	 瞷Ω计:2	 idf:1.6989700043360187
羆箇衡	 瞷Ω计:2	 idf:1.6989700043360187
箇称	 瞷Ω计:2	 idf:1.6989700043360187
郡カ現┎	 瞷Ω计:1	 idf:2.0
いァ現┎	 瞷Ω计:1	 idf:2.0
蚌緄	 瞷Ω计:1	 idf:2.0
秸琩	 瞷Ω计:2	 idf:1.6989700043360187
钡	 瞷Ω计:2	 idf:1.6989700043360187
盢	 瞷Ω计:1	 idf:2.0
窾	 瞷Ω计:2	 idf:1.6989700043360187
郏	 瞷Ω计:1	 idf:2.0
穕甡	 瞷Ω计:1	 idf:2.0
穕胊	 瞷Ω计:1	 idf:2.0
覆靛	 瞷Ω计:2	 idf:1.6989700043360187
笷	 瞷Ω计:1	 idf:2.0
艭皊	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
把σ	 瞷Ω计:1	 idf:2.0
皘	 瞷Ω计:2	 idf:1.6989700043360187
捌羆参	 瞷Ω计:2	 idf:1.6989700043360187
︽現皘	 瞷Ω计:2	 idf:1.6989700043360187
簘瑈	 瞷Ω计:2	 idf:1.6989700043360187
⊿Τ	 瞷Ω计:2	 idf:1.6989700043360187
瞶	 瞷Ω计:2	 idf:1.6989700043360187
服玃	 瞷Ω计:1	 idf:2.0
狥ㄊ	 瞷Ω计:3	 idf:1.5228787452803376
辅	 瞷Ω计:1	 idf:2.0
翠叭	 瞷Ω计:2	 idf:1.6989700043360187
︽	 瞷Ω计:1	 idf:2.0
砯耫	 瞷Ω计:1	 idf:2.0
鲸硉	 瞷Ω计:2	 idf:1.6989700043360187
┋ゼ	 瞷Ω计:1	 idf:2.0
差岔	 瞷Ω计:1	 idf:2.0
差叭	 瞷Ω计:1	 idf:2.0
らセ	 瞷Ω计:2	 idf:1.6989700043360187
更笲	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:7	 idf:1.1549019599857433
紇臫	 瞷Ω计:5	 idf:1.3010299956639813
	 瞷Ω计:1	 idf:2.0
瞶坝	 瞷Ω计:1	 idf:2.0
蔼动翠	 瞷Ω计:3	 idf:1.5228787452803376
κ﹎	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
讽初	 瞷Ω计:1	 idf:2.0
猠	 瞷Ω计:2	 idf:1.6989700043360187
俱獀	 瞷Ω计:1	 idf:2.0
ネ㏑	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
癩玻	 瞷Ω计:1	 idf:2.0
睺	 瞷Ω计:2	 idf:1.6989700043360187
瞅	 瞷Ω计:1	 idf:2.0
冻狶	 瞷Ω计:2	 idf:1.6989700043360187
冻狶郡	 瞷Ω计:2	 idf:1.6989700043360187
蝶︳	 瞷Ω计:1	 idf:2.0
ㄥ搂	 瞷Ω计:1	 idf:2.0
Т到	 瞷Ω计:1	 idf:2.0
瑈办	 瞷Ω计:1	 idf:2.0
吏玂	 瞷Ω计:1	 idf:2.0
吏挂	 瞷Ω计:1	 idf:2.0
膀糷	 瞷Ω计:1	 idf:2.0
眏て	 瞷Ω计:1	 idf:2.0
睲间	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
龟	 瞷Ω计:1	 idf:2.0
矪	 瞷Ω计:1	 idf:2.0
琕俱	 瞷Ω计:1	 idf:2.0
蝴臔	 瞷Ω计:2	 idf:1.6989700043360187
拜肈	 瞷Ω计:1	 idf:2.0
ぺ	 瞷Ω计:1	 idf:2.0
脄	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
劣筁	 瞷Ω计:1	 idf:2.0
﹛	 瞷Ω计:1	 idf:2.0
そó	 瞷Ω计:1	 idf:2.0
媚	 瞷Ω计:1	 idf:2.0
τ琌	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
厨	 瞷Ω计:2	 idf:1.6989700043360187
磷	 瞷Ω计:2	 idf:1.6989700043360187
ぃ獽	 瞷Ω计:1	 idf:2.0
猭	 瞷Ω计:1	 idf:2.0
デ竜	 瞷Ω计:1	 idf:2.0
だ	 瞷Ω计:2	 idf:1.6989700043360187
ň獀	 瞷Ω计:1	 idf:2.0
渤	 瞷Ω计:1	 idf:2.0
讽ぱ	 瞷Ω计:1	 idf:2.0
氨ó	 瞷Ω计:1	 idf:2.0
矗Ν	 瞷Ω计:3	 idf:1.5228787452803376
魁	 瞷Ω计:1	 idf:2.0
瓣挂	 瞷Ω计:1	 idf:2.0
そ	 瞷Ω计:1	 idf:2.0
ㄣ	 瞷Ω计:1	 idf:2.0
σ匡	 瞷Ω计:1	 idf:2.0
㊣苸	 瞷Ω计:2	 idf:1.6989700043360187
挪醚	 瞷Ω计:1	 idf:2.0
さ	 瞷Ω计:3	 idf:1.5228787452803376
鲸秖	 瞷Ω计:1	 idf:2.0
拟盿	 瞷Ω计:1	 idf:2.0
ㄆ	 瞷Ω计:2	 idf:1.6989700043360187
既﹚	 瞷Ω计:1	 idf:2.0
猔種	 瞷Ω计:1	 idf:2.0
琩	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
ō	 瞷Ω计:1	 idf:2.0
だ	 瞷Ω计:2	 idf:1.6989700043360187
丁	 瞷Ω计:1	 idf:2.0
刚初	 瞷Ω计:1	 idf:2.0
初	 瞷Ω计:1	 idf:2.0
戈癟	 瞷Ω计:1	 idf:2.0
畒	 瞷Ω计:1	 idf:2.0
莱σ	 瞷Ω计:1	 idf:2.0
莱刚	 瞷Ω计:1	 idf:2.0
窾	 瞷Ω计:1	 idf:2.0
魁瞯	 瞷Ω计:1	 idf:2.0
σ匡场	 瞷Ω计:1	 idf:2.0
初靡	 瞷Ω计:1	 idf:2.0
そ	 瞷Ω计:1	 idf:2.0
ユ硄牡诡	 瞷Ω计:1	 idf:2.0
ㄆ牡诡	 瞷Ω计:1	 idf:2.0
牡诡	 瞷Ω计:1	 idf:2.0
矪	 瞷Ω计:1	 idf:2.0
讽Ы	 瞷Ω计:1	 idf:2.0
骋э	 瞷Ω计:1	 idf:2.0
產	 瞷Ω计:1	 idf:2.0
薄	 瞷Ω计:1	 idf:2.0
睦	 瞷Ω计:1	 idf:2.0
┮Τ	 瞷Ω计:1	 idf:2.0
璶―	 瞷Ω计:2	 idf:1.6989700043360187
钵某	 瞷Ω计:1	 idf:2.0
甡	 瞷Ω计:1	 idf:2.0
忌	 瞷Ω计:1	 idf:2.0
甀	 瞷Ω计:2	 idf:1.6989700043360187
產妮	 瞷Ω计:1	 idf:2.0
郡〆	 瞷Ω计:1	 idf:2.0
ヴ	 瞷Ω计:1	 idf:2.0
〆	 瞷Ω计:1	 idf:2.0
璓癳	 瞷Ω计:1	 idf:2.0
盰	 瞷Ω计:1	 idf:2.0
╝チ	 瞷Ω计:1	 idf:2.0
舱	 瞷Ω计:1	 idf:2.0
竡	 瞷Ω计:1	 idf:2.0
饥拜	 瞷Ω计:1	 idf:2.0
忌獴	 瞷Ω计:1	 idf:2.0
郡〆穦	 瞷Ω计:1	 idf:2.0
饥拜	 瞷Ω计:1	 idf:2.0
竒	 瞷Ω计:1	 idf:2.0
挂	 瞷Ω计:1	 idf:2.0
锣笲	 瞷Ω计:1	 idf:2.0
さ	 瞷Ω计:1	 idf:2.0
框狙	 瞷Ω计:1	 idf:2.0
竒穦	 瞷Ω计:1	 idf:2.0
砐	 瞷Ω计:1	 idf:2.0
筿	 瞷Ω计:1	 idf:2.0
ㄓ羬	 瞷Ω计:1	 idf:2.0
稰谅	 瞷Ω计:1	 idf:2.0
螟	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
┾	 瞷Ω计:1	 idf:2.0
某穦	 瞷Ω计:1	 idf:2.0
某	 瞷Ω计:1	 idf:2.0
カ某穦	 瞷Ω计:1	 idf:2.0
ぃ筁	 瞷Ω计:1	 idf:2.0
ネ	 瞷Ω计:1	 idf:2.0
盢	 瞷Ω计:1	 idf:2.0
窬鲤	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
ぶ	 瞷Ω计:1	 idf:2.0
程	 瞷Ω计:4	 idf:1.3979400086720377
瘤礛	 瞷Ω计:2	 idf:1.6989700043360187
簍	 瞷Ω计:1	 idf:2.0
璣动	 瞷Ω计:1	 idf:2.0
種	 瞷Ω计:1	 idf:2.0
矫懊	 瞷Ω计:2	 idf:1.6989700043360187
種	 瞷Ω计:1	 idf:2.0
祏	 瞷Ω计:1	 idf:2.0
螟闽	 瞷Ω计:1	 idf:2.0
胺眃	 瞷Ω计:1	 idf:2.0
睲睭	 瞷Ω计:1	 idf:2.0
禣	 瞷Ω计:1	 idf:2.0
璶	 瞷Ω计:2	 idf:1.6989700043360187
玻跋	 瞷Ω计:1	 idf:2.0
江垫	 瞷Ω计:1	 idf:2.0
眯	 瞷Ω计:1	 idf:2.0
τ	 瞷Ω计:1	 idf:2.0
ゅ毙	 瞷Ω计:1	 idf:2.0
禣	 瞷Ω计:1	 idf:2.0
ゲ璶	 瞷Ω计:1	 idf:2.0
徊旧	 瞷Ω计:1	 idf:2.0
痥礹	 瞷Ω计:1	 idf:2.0
恨毙	 瞷Ω计:1	 idf:2.0
耑	 瞷Ω计:1	 idf:2.0
稪俱	 瞷Ω计:1	 idf:2.0
產	 瞷Ω计:1	 idf:2.0
毙畍	 瞷Ω计:1	 idf:2.0
某	 瞷Ω计:2	 idf:1.6989700043360187
羭快	 瞷Ω计:2	 idf:1.6989700043360187
︽ㄏ	 瞷Ω计:1	 idf:2.0
既	 瞷Ω计:1	 idf:2.0
阶	 瞷Ω计:1	 idf:2.0
某	 瞷Ω计:1	 idf:2.0
龟琁	 瞷Ω计:1	 idf:2.0
種ǎ	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
铭畃	 瞷Ω计:1	 idf:2.0
そ钮穦	 瞷Ω计:1	 idf:2.0
毙▅芔	 瞷Ω计:1	 idf:2.0
既┦	 瞷Ω计:1	 idf:2.0
堕	 瞷Ω计:1	 idf:2.0
矗癬	 瞷Ω计:1	 idf:2.0
ミ猭	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
そ禗	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
癬禗	 瞷Ω计:1	 idf:2.0
匡羭	 瞷Ω计:1	 idf:2.0
盎琩	 瞷Ω计:1	 idf:2.0
沧挡	 瞷Ω计:1	 idf:2.0
る	 瞷Ω计:1	 idf:2.0
堕郡	 瞷Ω计:1	 idf:2.0
矗癬そ禗	 瞷Ω计:1	 idf:2.0
ミ猭〆	 瞷Ω计:1	 idf:2.0
┺缆	 瞷Ω计:1	 idf:2.0
熬畉	 瞷Ω计:1	 idf:2.0
才	 瞷Ω计:1	 idf:2.0
烩旧	 瞷Ω计:1	 idf:2.0
э▆	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
毙厩	 瞷Ω计:1	 idf:2.0
镣墩	 瞷Ω计:1	 idf:2.0
厩砃	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
粄	 瞷Ω计:1	 idf:2.0
狝叭	 瞷Ω计:2	 idf:1.6989700043360187
璽砫	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
э硑	 瞷Ω计:1	 idf:2.0
穝	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
竤渤	 瞷Ω计:1	 idf:2.0
瞯	 瞷Ω计:1	 idf:2.0
瞷	 瞷Ω计:1	 idf:2.0
篗	 瞷Ω计:1	 idf:2.0
眖ㄆ	 瞷Ω计:1	 idf:2.0
穦	 瞷Ω计:1	 idf:2.0
瞷て	 瞷Ω计:1	 idf:2.0
骸種	 瞷Ω计:1	 idf:2.0
だ	 瞷Ω计:1	 idf:2.0
ず	 瞷Ω计:1	 idf:2.0
現	 瞷Ω计:1	 idf:2.0
瓣ミ	 瞷Ω计:1	 idf:2.0
﹛バ	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
璸购	 瞷Ω计:2	 idf:1.6989700043360187
よ	 瞷Ω计:1	 idf:2.0
い種	 瞷Ω计:1	 idf:2.0
Θ	 瞷Ω计:1	 idf:2.0
Θ	 瞷Ω计:1	 idf:2.0
砞ミ	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
某∕	 瞷Ω计:1	 idf:2.0
Θ厩	 瞷Ω计:1	 idf:2.0
紈	 瞷Ω计:1	 idf:2.0
祅癘	 瞷Ω计:2	 idf:1.6989700043360187
╧ネ	 瞷Ω计:1	 idf:2.0
ネ	 瞷Ω计:1	 idf:2.0
羛┷	 瞷Ω计:2	 idf:1.6989700043360187
睲	 瞷Ω计:1	 idf:2.0
郡ミ	 瞷Ω计:1	 idf:2.0
┷ネ	 瞷Ω计:1	 idf:2.0
い厩	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
攫狶	 瞷Ω计:1	 idf:2.0
刮	 瞷Ω计:1	 idf:2.0
┦	 瞷Ω计:1	 idf:2.0
钡	 瞷Ω计:1	 idf:2.0
绊┶	 瞷Ω计:1	 idf:2.0
绊	 瞷Ω计:1	 idf:2.0
ㄏ	 瞷Ω计:1	 idf:2.0
┶荡	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
肚参	 瞷Ω计:1	 idf:2.0
琁	 瞷Ω计:1	 idf:2.0
稲贾	 瞷Ω计:1	 idf:2.0
溃	 瞷Ω计:1	 idf:2.0
贾刮	 瞷Ω计:1	 idf:2.0
ユ臫贾	 瞷Ω计:1	 idf:2.0
蝴	 瞷Ω计:1	 idf:2.0
ぃ┮笆	 瞷Ω计:1	 idf:2.0
ユ臫贾刮	 瞷Ω计:1	 idf:2.0
刮砰	 瞷Ω计:1	 idf:2.0
繟夹	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:1	 idf:2.0
瞴钉	 瞷Ω计:1	 idf:2.0
港穛	 瞷Ω计:1	 idf:2.0
